No,TIME,Pos1_Relative@RevJoint1,Pos1_Relative@RevJoint2,Vel1_Relative@RevJoint1,Vel1_Relative@RevJoint2,Acc1_Relative@RevJoint1,Acc1_Relative@RevJoint2
1,0,60,0,0,0,-83.447027,83.02747
2,0.01,59.761156,0.23758149,-0.83298421,0.82836657,-83.057094,82.526534
3,0.02,59.047341,0.94682765,-1.656557,1.6445962,-81.966931,81.117926
4,0.03,57.867278,2.1164266,-2.4599914,2.4346114,-80.007712,78.562056
5,0.04,56.236827,3.7255837,-3.2302524,3.1809236,-77.021848,74.623624
6,0.05,54.186062,5.7343176,-3.9463165,3.8549503,-73.411558,69.809651
7,0.06,51.745423,8.1017313,-4.5999487,4.4449235,-68.045998,62.601429
8,0.07,48.955307,10.773236,-5.1746479,4.9280238,-60.995276,53.073833
9,0.08,45.864669,13.682441,-5.656437,5.2849558,-52.451034,41.486743
10,0.09,42.529023,16.754002,-6.0356096,5.5025665,-42.761853,28.336298
11,0.1,39.0078,19.907461,-6.3076395,5.5752922,-32.389272,14.293811
12,0.11,35.361592,23.061333,-6.4729025,5.5049067,-21.813958,0.072237193
13,0.12,31.649843,26.136632,-6.5354221,5.2988403,-11.439294,-13.713682
14,0.13,27.92932,29.059303,-6.5011934,4.9678318,-1.5311887,-26.638461
15,0.14,24.253449,31.761448,-6.3766386,4.5236871,7.7932605,-38.489131
16,0.15,20.67234,34.181498,-6.1675179,3.9776087,16.53913,-49.234942
17,0.16,17.233265,36.263666,-5.878371,3.3392124,24.789505,-58.9714
18,0.17,13.981326,37.957008,-5.5123974,2.6161243,32.661409,-67.863003
19,0.18,10.960126,39.21434,-5.0716297,1.8139661,40.271651,-76.098213
20,0.19,8.212315,39.991187,-4.5572594,0.93655367,47.715234,-83.860236
21,0.2,5.7799415,40.244863,-3.9700209,-0.013805207,55.054311,-91.31067
22,0.21,3.7045954,39.93372,-3.3105972,-1.0359447,62.313017,-98.579522
23,0.22,2.02729,39.016663,-2.5800941,-2.129327,69.471215,-105.752
24,0.23,0.78800138,37.453079,-1.780725,-3.2931686,76.448346,-112.84011
25,0.24,0.024594055,35.203599,-0.91711235,-4.5246402,83.056957,-119.71147
26,0.25,-0.22941584,32.232489,0.0012022293,-5.8153071,88.906625,-125.94828
27,0.26,0.050661624,28.513223,0.95490652,-7.1442336,93.215828,-130.57786
28,0.27,0.87231065,24.039604,1.9066584,-8.4662357,94.52207,-131.65943
29,0.28,2.2120123,18.844614,2.7903066,-9.6964817,90.417236,-125.90288
30,0.29,3.9974084,13.025206,3.5050458,-10.701691,77.788355,-108.98155
31,0.3,6.0942025,6.7609445,3.9313421,-11.321407,54.349209,-77.641628
32,0.31,8.3122981,0.30640241,3.9771627,-11.431352,21.171107,-33.2102
33,0.32,10.436413,-6.0500505,3.6252659,-11.008504,-16.402751,17.119783
34,0.33,12.266027,-12.04023,2.936278,-10.1352,-51.400107,63.926855
35,0.34,13.643551,-17.453779,2.0097107,-8.9452224,-78.904522,100.64082
36,0.35,14.462957,-22.148895,0.94308428,-7.5675722,-97.409938,125.39029
37,0.36,14.664279,-26.043766,-0.18800712,-6.0994854,-107.87607,139.66922
38,0.37,14.222616,-29.100777,-1.3319581,-4.604321,-112.22209,146.23403
39,0.38,13.137329,-31.311397,-2.4558507,-3.1196447,-112.33354,147.72309
